ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        10B @ 0x71D0F0D9B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D0A3261 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D16D01E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x72973F5DE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D21644F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C49A88 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D05C166 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x7297F8D9D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x7297E30C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D152366 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x71D3831FD [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x7297A2E5B [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2D4A89 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x729C3C22B [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D2B14A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D1C2910 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729726F0D [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x71D29E16D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D2C7B08 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D12BC2F [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D3E7268 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x71D0E6B88 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x71D085C48 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D239209 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x7297781E0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x7297C36A2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D27C840 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D2C4600 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D1D40C8 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x71D13160F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D061EA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D3AC295 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D091E9E [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x7297D96BE [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D0B5390 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D2391E6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D11D7D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x729766AC9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D0E72EC [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D3870D0 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x71D2C7263 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D2AF508 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x7297D2008 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2B2289 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x729C61B5B [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x729C71C23 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D30FDAC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D39ADC8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D11A6A9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2CC308 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x71D2AB6B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D011240 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0FE839 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D28BFC0 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x729C2CB9B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x7297CB4A2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D09E000 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D2781BC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729779188 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x72972A08B [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D2BF500 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x71D2D4EA7 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D21DAC8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D106063 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x71D3F697D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D2E48DF [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x71D2D45A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x729C9AC76 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x7297F6360 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x729C21E88 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x729754248 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D15E1AC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x729746388 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x71D1FD323 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729CB6F62 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D055E40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D347199 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D29892A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D08D27C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1F2EC8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D2CFE80 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D00DF20 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D2DADAA [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x71D3D5409 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D0855E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x72941FF19 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D0297D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D3010C8 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D241A91 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2CF4E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D3AAB88 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x729C58500 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D37A108 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D399988 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D299FAA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D2D6A2A [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D376A80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x71D0DFD40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D0C19E6 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x729C6E550 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D2E2AA6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1846A0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D35BC26 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x729C40C13 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D2D3000 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D26846C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D38C31F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D0AEC66 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D287EC8 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D2CB127 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D1CA155 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2B02CC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D1FD756 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D3C2A23 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x7297E1610 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D240510 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297EF780 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x729742324 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x71D239AA2 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x729CAE489 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D31D59B [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D2E6525 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x71D3E7700 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D0556F2 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D378670 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x71D1768E3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x729C7F7FF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D2860E0 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x72940546E [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x729C0F155 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D1495E6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D168409 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D358548 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x71D146090 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x72972BB59 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x71D2B4B2A [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D2B7400 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D0C45E0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D30475E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D177C1E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x729785576 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D3EE6C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D231D40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x71D25BEC0 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x72940980F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D184D30 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x7297D3F26 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D34871D [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D0FC063 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x71D1CF11D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x729C41080 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D040FB9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C111E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D3305D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D2A174C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D223FC9 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D2530E3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D032753 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729C21450 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x729C418A2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D16EE19 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2C0689 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D1C2508 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x72976A7B6 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D189848 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x71D0E2E67 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2A5642 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D1D7949 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D3CCE90 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D116108 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x729C6F1E3 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D3E2AA9 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x729C17440 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x71D319616 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D01B688 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D2CB16D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D2D0BAA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D32DD4F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x7297C6688 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D062DA6 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D32A7D0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x729C15848 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x72975D150 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D39F8D0 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x71D1D079B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D321910 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x72975F266 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D09FFAC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x729C91F60 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D36C3BC [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D235A63 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x72973FCCD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x7297B75E0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D2EDF3A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D01D388 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x71D2A63A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C23065 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D29F3AA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D04D0A0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x72979E8E1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x729C29A88 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x729C09B2B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D0B9308 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D39AE22 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D1B4C3C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D34F6EC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D24AE17 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D1DAB3F [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D388280 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0x71D23D37E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D278DFC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D0629CF [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x71D12C33E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D23969A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D21683C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2A2D9D [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x71D1BBA5D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D1C28EC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D2D2213 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D0D2826 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D299B2A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x72977EF26 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0AE439 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x7297D3B09 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D027F66 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x7297D7596 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1CE180 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x72979E90D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x72972C248 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x71D30F9D0 [catalog.odin:393:catalogs_load()]
        +++ leak       615B @ 0x71D018BB6 [catalog_test.odin:20:replace1()]
        +++ leak    1.56KiB @ 0x71D393300 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x72978D52F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D014CF9 [catalog.odin:343:catalogs_load()]
