ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        13B @ 0xBE1202D5B [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE119AD64 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xBE1017009 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBED759B40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xBE101704F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7F79D3 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE10221D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBEDC8C693 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE11DB20D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE12F2F10 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1022D9F [catalog.odin:393:catalogs_load()]
        +++ leak        64B @ 0xBE11BE490 [catalog.odin:587:catalogs_load()]
        +++ leak         5B @ 0xBE132FB1F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE12E2AC9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE13195E0 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE12760E1 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE114E640 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE131CD96 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE123E508 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE1265763 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE136A8BF [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xBE12ACCED [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBE115A4C8 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBE1123730 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xBE125BE70 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1152BFC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE10EF8C8 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBED7880DA [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12B9BC2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1227148 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE10B1C9D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC2EC80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBE1002D5F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBE10C43DD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC44A7F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE124D688 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBED724BEC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBED40891B [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0xBE12EB092 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0xBE100B062 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE10302A2 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE126C51D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBEDC8B348 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12D1DB5 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12B0BC2 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1028A00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xBE12D18A7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE138C33F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE13C0908 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE10BE615 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE139E26B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE11D7F20 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE125D050 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE10BABE3 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE11F62C2 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBE110F4F0 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xBE1150C55 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE115EDAC [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12C5763 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE11279BF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE12E5FA0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE13B625D [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xBE12A36ED [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE107A629 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC9AC61 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBED79B63F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE133D5F9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE138A680 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1239209 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED408D11 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC0BDE1 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE117FC50 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12931C2 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBE1307B08 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xBEDC78B90 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBEDCBC6A3 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBED760F80 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBED753E7E [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE100D248 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBEDC49F09 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC9AD00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE1216422 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1327962 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBEDC9CCA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1395B60 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBEDC7051E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE111D7D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE127D9C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE112E980 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBE13CA991 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE12371E0 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE139C410 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12C52CC [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBED4121A8 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE128BF62 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12717BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE11F9508 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1082898 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12D4F35 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBED723615 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE133D61A [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12C6027 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1106408 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1087E16 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE101C148 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE11E5DEB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC61F80 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12B41C2 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC7DC00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xBE1284A80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBED722311 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBED7E5100 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12705CF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1268B08 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE137A99B [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED7EF780 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE1125D00 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1035DF6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE136A0C0 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBE112F300 [catalog.odin:565:catalogs_load()]
        +++ leak    1.16KiB @ 0xBED7539B5 [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0xBE1086C3F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE123A41F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBEDC06300 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xBE13F6950 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE1116F0D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC7E650 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE101EA08 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE12E636B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE102BD60 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE10FC41D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBEDC33D72 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC2D80D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE10BBD6F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE13305D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE12016BF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBED756209 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED77E310 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE107C13C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE10C25E0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBEDC0E508 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED772588 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12C6E2A [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBED765648 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12705A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE128D15F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12BF493 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE11F35EF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE1291B40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xBED7E485A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC9DBF9 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBED772E63 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE13DCB66 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE13C85C0 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xBE12CFE2A [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE12798A6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE11F9FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE13874B3 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBE107C548 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE126339E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE106A150 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE10A3248 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC9CD00 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12C7709 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBE126EA88 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1140440 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE12781BC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE11EEA40 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1172789 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE13F4188 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBED75E855 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7B9CEA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1162460 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBED7FCB48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC90516 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12BF888 [catalog.odin:519:catalogs_load()]
        +++ leak        18B @ 0xBED74651B [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xBE12AC3E3 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12AB642 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1267A88 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE13A5F2E [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xBE116FCDC [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xBE10F8C08 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1255039 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE134E0C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBED7632C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBEDC7E253 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED73E276 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12B8A2A [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE137BD00 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE13DE59D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBEDCB603C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBED758266 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xBE1395B96 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE10AE862 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12AD127 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xBE13FED9B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE10C0F50 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xBE1341016 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE12F6D60 [catalog.odin:519:catalogs_load()]
        +++ leak    1.17KiB @ 0xBED7492B8 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0xBEDCA3F80 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE118D460 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE109DB79 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDC545BF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBEDCACD90 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE136D1D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE11986E1 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBED799BEB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE11FEDD5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1242A00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE11E7DAF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBED7AA8E0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE11C3520 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE115237C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE130D455 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7DCA39 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE1038D15 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1243E08 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBED75AE10 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1282BD5 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xBE12651E7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBED7F29F6 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1328F40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBE128E413 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE13125F2 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE12A5B35 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xBEDC5FF23 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE11927C0 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xBE12DE36D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xBE134317E [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE10BE0C8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE136DE00 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xBED40D93E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE1080C10 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE10AD980 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBED737551 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xBED766A95 [catalog.odin:343:catalogs_load()]
