ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0xB91106108 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB910368FC [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D7AAA00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9FC49E88 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FDFEC51 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB911889C0 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9116E370 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB91196655 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB911B59EB [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FCC7739 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE96D4D [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9D49351D [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FD35ED0 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB91122E26 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FD0BF26 [catalog.odin:419:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FF18880 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB9137E95D [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FF5EF1F [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB9FF9FF89 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FDEA7E6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912DED3F [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9FE869C8 [catalog.odin:641:catalogs_load()]
        +++ leak        15B @ 0xB9FC982BA [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9FD68150 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FC4F51E [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB91047908 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC6FF26 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD88FC8 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9101D427 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB912117B9 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC73980 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xB9D4275BC [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FE707F6 [catalog.odin:505:catalogs_load()]
        +++ leak        20B @ 0xB91300CED [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FC4E1CD [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB911055C8 [catalog.odin:419:catalogs_load()]
        +++ leak        16B @ 0xB9FF54CC8 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9121B251 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB9FDC8D3F [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB912EB6F6 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9D472BD0 [catalog.odin:595:catalogs_load()]
        +++ leak        20B @ 0xB91385E50 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB911ED948 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9FDDEF6F [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB910BE3C8 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB91284C7C [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FC0F688 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB911A6708 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9116C540 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FC1E93C [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FEED2A6 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB913C9D40 [catalog.odin:759:catalogs_load()]
        +++ leak        11B @ 0xB9FF52810 [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB912F72E3 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FEC0D9D [catalog.odin:759:catalogs_load()]
        +++ leak        16B @ 0xB9116D24C [catalog.odin:641:catalogs_load()]
        +++ leak       384B @ 0xB9FD87388 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FE53557 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FF27648 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FF73048 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB91114695 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE8B8F8 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9FDE1450 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FCB8EC8 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB913CD255 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FC74B16 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB91234DAB [catalog.odin:641:catalogs_load()]
        +++ leak         5B @ 0xB9FC1B29F [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FE2BECD [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB913C08EC [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9FCEA1B6 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FE814FF [catalog.odin:469:catalogs_load()]
        +++ leak         8B @ 0xB9FFA152E [catalog.odin:759:catalogs_load()]
        +++ leak        11B @ 0xB9104B3AB [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FE80690 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB912F2CC8 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9108A955 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FD01F5A [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9129685D [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB91260348 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9118631E [catalog.odin:641:catalogs_load()]
        +++ leak        26B @ 0xB9FE82DBE [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FD5BEE0 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FE4D808 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FDC7700 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FE6D8DF [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FF364A6 [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9FEFB948 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FC5EA9F [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCC6080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB9131AB35 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FE4BA00 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9134D82F [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FF38880 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB9120A9AF [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB911A2408 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB91155B50 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB9D47EDFF [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9FEDE008 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB91138CDF [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9D401D62 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9117FFD0 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91256680 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9D4253C0 [catalog.odin:419:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FDA3640 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB9FE1BF80 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB913F0A66 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB910C5200 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FF7D5FC [catalog.odin:1096:catalogs_load()]
        +++ leak        13B @ 0xB9FF0C488 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9110653A [catalog.odin:419:catalogs_load()]
        +++ leak         4B @ 0xB9D4688AA [catalog.odin:759:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91028BC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9130384C [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB912EFB48 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB910A3148 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9114D3BA [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D48D562 [catalog.odin:419:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9D420B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB911CFFA9 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB912EFB7C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D7B2964 [catalog.odin:641:catalogs_load()]
        +++ leak         4B @ 0xB9D48497D [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB912AEF66 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9103E0C8 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91328613 [catalog.odin:595:catalogs_load()]
        +++ leak        13B @ 0xB911DC95B [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FF54234 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB910C4717 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB912904C0 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FD6F6EB [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB91356FC8 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91087E76 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9102A2BC [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB913297E3 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91387D00 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB9FDFFB9A [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FEF302F [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB913FCD80 [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB9135AA48 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9132B800 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9102FCE6 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FC6013F [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB9123017E [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9FD7B950 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB913D1B7F [catalog.odin:469:catalogs_load()]
        +++ leak         2B @ 0xB91338F42 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB910641D5 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91288ADF [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FF70D7F [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB912ECDC8 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB911BA07D [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB911D1ED5 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB911ED96C [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB91222CA5 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB91135309 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF99CCD [catalog.odin:505:catalogs_load()]
        +++ leak        19B @ 0xB91072C63 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB912A4DC0 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB913AC109 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D7B9FA6 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB91164788 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FD01415 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD2F93C [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB910C9FC0 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9FF75DD0 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FE4F940 [catalog.odin:595:catalogs_load()]
        +++ leak        26B @ 0xB9FC3A9FE [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB910CFA08 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB912E1AC0 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB910355A6 [catalog.odin:419:catalogs_load()]
        +++ leak        16B @ 0xB9115534C [catalog.odin:641:catalogs_load()]
        +++ leak        13B @ 0xB9FC09DA1 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB912AA84D [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9D43E176 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FD8751E [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D47D240 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9136A208 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9100856F [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB912BAFCE [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9107BF88 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB910C2648 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB913D33F6 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9139A65A [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D7E7B0F [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9103ED60 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB911EC9A0 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D7B9540 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB9FEA1040 [catalog.odin:1096:catalogs_load()]
        +++ leak        17B @ 0xB9D7C3909 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB91199D1D [catalog.odin:505:catalogs_load()]
        +++ leak         4B @ 0xB91226BFD [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB9D412779 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91325E00 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB91213ED0 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB911CDD19 [catalog.odin:595:catalogs_load()]
        +++ leak        11B @ 0xB912DDB6C [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB913B95E0 [catalog.odin:759:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FDC0A40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB911AF9AC [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FD0EADB [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9101BD00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB912F5748 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9134F3E3 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FF1811E [catalog.odin:505:catalogs_load()]
        +++ leak        12B @ 0xB9119E602 [catalog.odin:641:catalogs_load()]
        +++ leak        13B @ 0xB9D453C08 [catalog.odin:759:catalogs_load()]
        +++ leak         2B @ 0xB91311AC2 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FEF7F5D [catalog.odin:759:catalogs_load()]
        +++ leak         4B @ 0xB9119DE3D [catalog.odin:641:catalogs_load()]
        +++ leak        12B @ 0xB9FDD6C23 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FEF041F [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB91111BC8 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB91146D76 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FDF0EC8 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FD83EE6 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB910F328D [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9105193A [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9102E050 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD97700 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB913B2108 [catalog.odin:505:catalogs_load()]
        +++ leak        19B @ 0xB9133C527 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB910EAB00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB9D7EDC5E [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB911721D5 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FCD36EB [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB913F19D1 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9125D0C8 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB910D5790 [catalog.odin:505:catalogs_load()]
        +++ leak         4B @ 0xB91111BEA [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB910A8A15 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC06ED0 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB910F5440 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB91242248 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB9FF08198 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB91392698 [catalog.odin:641:catalogs_load()]
        +++ leak         4B @ 0xB9FE67F2A [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FC1EFF6 [catalog.odin:505:catalogs_load()]
