ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x4397E8995 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D195B88 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D46FFD [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D0B9E48 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x4397A91FC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D6374F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439E904E2 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D326AC2 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x42D1F5300 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x42D1AAE48 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x439C0F014 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439C50FC8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x4397D3D40 [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0x439C2C3CE [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D0D27C8 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x42D30C600 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x42D2E79AC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439C977E7 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x42D1AE97C [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D2C7A08 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x439CF0AEB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439DE22E6 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439EC5EE3 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D3B6D9C [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x439DFFF89 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439F65790 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D240FC0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x42D3C61C2 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x439D52688 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x42D2DB0D3 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439E24E1A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D030126 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D039EBF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D2E25E0 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D3BC6C8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439E88840 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D34F7E3 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439D22148 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D263261 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439DDC148 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D10ED40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x42D09F8E6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D1D8761 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D01DEFA [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x439DB66D6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D06A3C9 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D185419 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D137648 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x439D0BB5A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D03C593 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439F51088 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439C8D379 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E6BE54 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439DD02BA [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439DE5148 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x42D115E4E [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439C4A266 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439CB13E1 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x42D36BC88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D1F68A6 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D2E9CE3 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439DA2D40 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D2E25C5 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D1D0C17 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C96F62 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439E21A68 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x439C533CE [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D38D19F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439DBF108 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x43941DC5C [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x42D0A7DDA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D089AD0 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D1D54AC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D0973C8 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D0A2FC0 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D1FB880 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x42D285BDA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439CC5C18 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439DD8B3C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D2FC308 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D3222CC [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439DD41E3 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D32D263 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D001100 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x42D0592BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D12BDA4 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x43948CCC9 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D286ECB [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D19577C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D343200 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439DFC549 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439471220 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D03D239 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D27B4A2 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D128ED5 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D0592EA [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439DA7708 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D12F440 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439D947C0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439C74560 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x439F7016C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439F75740 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439C9D53C [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D3798BA [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439473E9C [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x439CBEE88 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D1C5113 [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x439F1F47D [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x4397FC1CB [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439DC5349 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D24B49A [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D397740 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x439D0BB22 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D001F48 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x43946608A [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x439EDA68F [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x439418BDB [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D2A46A6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439ECB7DF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x42D3EA100 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D083566 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x439F607FE [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439F02CE6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439E9B1B5 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x42D3493AB [catalog.odin:466:catalogs_load()]
        +++ leak    1.32KiB @ 0x4397D7586 [catalog_test.odin:20:replace1()]
        +++ leak         8B @ 0x439479F18 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439C24E9F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D3BFE90 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439E9A6AE [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439F74208 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D458C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x42D21E180 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x42D29842E [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439F0EC93 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x42D3B69C8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D023F7D [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439E34C00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x439F23815 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D722FF [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439C1CEF2 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x439C49389 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D26DAC8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x4397EF715 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x4394537C8 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x42D139D00 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D3C99DD [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x439D80051 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439463490 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x42D1C6C55 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D4B2FF [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439F46DC0 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D33A609 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x439DBC688 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439DC3810 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x43947C2E2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439C4806A [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x42D2341CC [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0x439E9EBC8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D06DDC8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D30654C [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x439F59A10 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C982BA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D02625B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439D337A6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2B385F [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x439F557EE [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D2E2B18 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439D56960 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x42D3A7C33 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439CDB308 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439E7E355 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D004EDF [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439E302F0 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x42D1748AC [catalog.odin:466:catalogs_load()]
        +++ leak       201B @ 0x42D25BA19 [catalog_test.odin:20:replace1()]
        +++ leak        25B @ 0x42D00F8BD [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D3F0A66 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x43940C608 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x439CA0FDA [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439E580FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439F364BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439400A48 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439F9FB75 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439C6CFE1 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x439F04563 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x43941301A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439E99D40 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x4394A1588 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D0C0C21 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x42D191586 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439DCEF62 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D92C3F [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439468C88 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x42D29A8C9 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x43945C940 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x42D24A515 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D165EE0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439FA0000 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x42D3739AA [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x4397A7AE6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D306113 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x439CDED80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4394A0340 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x439D32B39 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D179248 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D3F9518 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x439D01F22 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D3080AA [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x439F187E1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D001FA2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439F804E6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x43948F45F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x4397EF358 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x439F40AC8 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x439CBFED0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x42D1CA4C8 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x439EB3D50 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D018A26 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D15C988 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0x439ED247B [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439D48A9F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439D28480 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439E90100 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D328588 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D25E855 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439C5DAD1 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D23CEC8 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x439DE7A40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x43945E36B [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x43943F86B [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439EE95C0 [catalog.odin:756:catalogs_load()]
