ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        19B @ 0x6213338A3 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210260E6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6210843CF [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6213962C0 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x621049EA2 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D726856 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62102CD50 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62D7A8F95 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6213AC295 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62121EF62 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212C6E35 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x6213E2E70 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x6211FA022 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6213DA26A [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x6213EB410 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6213BE408 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x621051195 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621009CE5 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0x621334BC0 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x621172FD5 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F4571AF [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x621227155 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D7567E0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212B7813 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62102EBD6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212B89CC [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6213559C0 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x62F41F5D5 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6210991A1 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6213E0861 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D777BE6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F4AED22 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F45ABC8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62108E866 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x62105211A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F408B3F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62112A1E5 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D7AED48 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62D7F5D89 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x6213B11DB [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62117501F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6211D8310 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D77F9C8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62126E700 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x6213E73F0 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x621297180 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x621341723 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F40FB08 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62F482D29 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62D7FE3D5 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621182860 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6212A9780 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62132DD5A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62134CE15 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62136DDE6 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x621393270 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x62D7C8108 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D799FBF [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x6211854C8 [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0x621070490 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62109EFC8 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6212BF980 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62D72A046 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62106AC40 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210010D7 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D762121 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6210E4B08 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x621172393 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6210A5993 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x621289A90 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6210D0DA0 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62D7C66AB [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62119D7A2 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62115A51E [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x6210D0355 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212A8A00 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x62F492680 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x62133C710 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212C0F89 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x621252B19 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x62F41A9D6 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212AFE1D [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62D7DC5BC [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621126388 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x6211C8188 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x62D7C1DC8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x6212FAF6E [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x6211A0C50 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62136785D [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x6213295AA [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x621331756 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F416500 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F450629 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x62129ACE3 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x621242966 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F473B15 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62137BCB9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x621143E30 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x621291409 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x621141E6F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62116A048 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212DD635 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62D75C180 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62D72A0E0 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F449293 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F47C5D5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621008DD9 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62113117C [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212CBF09 [catalog.odin:525:catalogs_load()]
        +++ leak        22B @ 0x621328F0B [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x62F411880 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212C37C2 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62114C690 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212AE31D [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212C2193 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D73967C [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6210AE3D5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210EC2F9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62F40DE51 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F49AC76 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212CD0C2 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62F4337E0 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x6210BC63E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212B9C2A [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x62135B080 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6212B3DAA [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x621255DEC [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62133BEE9 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62101D400 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x62105D280 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62100F540 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x6213BD988 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62F40E909 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212B65C2 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212A2E09 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6210043FF [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6212945AA [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x62117BD00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x62F42F815 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621254BBC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x621155C40 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6213B866C [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x6210FD156 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212A0E4C [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62108119E [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621039200 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D798988 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x6210C7BC9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6211CC0FC [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D7B9D [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x62129EAB5 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6210E59F4 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x621320CFF [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62114D2C8 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62F44A4D0 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x62F44EB10 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6212FFB26 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F441022 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x62D73E300 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x62F4BBDC8 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6213CEEA5 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62102AF22 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62F4792BE [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62F4062CF [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621107B15 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x621065E6B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62134D2A2 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6211E295A [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F47F816 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6211154CD [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62D7BA3C0 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6211A654E [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x62123CAC0 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x6213BA068 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x621350310 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6213D7088 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x621125D17 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D79AB9F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D790B08 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621327550 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x62D7D303C [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x621297A35 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x62112BA5D [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212B5842 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212A5B2A [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62F460B80 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62F40FB3F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D7B2508 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621302D56 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62137B480 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x6210A9250 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6211A2A48 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x62D7FB0A3 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62D40E6D0 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D757800 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6212854AC [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x6212DFE27 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F486D00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6210DE66C [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62D40891B [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F424AAF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x621040540 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x62134C37C [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x621267249 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62130EB7C [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62F4818C8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D768F50 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D76667C [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213BB140 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x621348E1B [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x6210BDA10 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D7A1808 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x62110643C [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x6211B02A7 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212F18A6 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D76F108 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6211814A1 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x62129B127 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62123376B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6211D0D49 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6210BF508 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621131A39 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D7D3B80 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D779C66 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x621048B08 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F4AFEDB [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212C49CC [catalog.odin:525:catalogs_load()]
