[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        10B @ 0xC13384D08 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC13275848 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13192FC9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC13233748 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC131564E3 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1316EA23 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1FC4B0D0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC133F455D [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0xC131AFE6E [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC1FC44A48 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132B3442 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC1FC93280 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13273FF2 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1FC18DD0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC1FC36B00 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC130D3808 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC133C5748 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC130702EF [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1304482B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC133DB566 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F7F2148 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1328E7FF [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1323B01F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC1337141E [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1315A108 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0xC133F2F90 [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0xC131DE32B [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC130C4408 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132C1409 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13133653 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1FC77821 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC13282813 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1F7FF9AC [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC13030695 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FC8EF48 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1FCBAC4D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC132B1E2A [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FC5E4CD [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC131EB6E8 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0xC1FC9E9AC [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC133EE70D [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC132AA4B5 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC132F1490 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132B9789 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13399340 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC1F757E48 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13299693 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F7680DB [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1FC5C1D0 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC13155DE5 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1335BC6A [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC132371E0 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1322F01B [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC132A80C3 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1F7F5D48 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1309F508 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1310EE60 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1332EF3F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC130B72C8 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC133E8E95 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F76F179 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1331FE9B [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1337D690 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC131610CD [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1FC40C40 [catalog.odin:349:catalogs_load()]
        +++ leak        18B @ 0xC1331AD5D [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1F7773B9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FC59F93 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13267648 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1323D34D [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132CF963 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1FC38955 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132C7B42 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC13192B55 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC130E6B88 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC130B5366 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13204E50 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC131AA1FF [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1FC23048 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC133125FF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1FC0BDF6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC133CB43C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1328C3CF [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1325D497 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0xC13164267 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1314F980 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC132DE82A [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC132CC7CC [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC1F721D88 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC131C04DA [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1331E900 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132A0527 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1F754248 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F76DE5B [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC6CF00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC132C139D [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC132E9950 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1F41FF06 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1319300F [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC131C3900 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132E02CC [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1FC58898 [catalog.odin:349:catalogs_load()]
        +++ leak         4B @ 0xC133B3C7D [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0xC13012D69 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F7B1615 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1320C908 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC130BA308 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1F777C80 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1FC60B80 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1336A8D6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FCA623C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F7634BC [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13261972 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC133EDAA0 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC13268090 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F76D629 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1302AF80 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1FC28AD0 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1332DCC8 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1334571C [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1335EF88 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0xC1319ACF0 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC1334CA80 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F743C22 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC1F758E60 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC132AE7A7 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC131EF35F [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC130154BC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F409C09 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC133ECA88 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1F77AC2B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F789EE6 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC13121210 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1319C748 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC4221F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132AD193 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC13076F1D [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1FC70510 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC13170CAB [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC1F76A7FE [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC131AA888 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC1333B700 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC130306A6 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1FC06289 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC131FF689 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0xC13316D16 [catalog.odin:571:catalogs_load()]
        +++ leak         8B @ 0xC132984C3 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132D4142 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1F788ED0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1FCB1EFF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC132684C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC1314B040 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1310A3FF [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC13033B08 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC131AE288 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC133146E1 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC1F7C16FC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F77159F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC130A5DDA [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1328E408 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F408088 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133CB426 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F7E47D5 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F4142C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC130DDCA6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0xC1F7DFBD6 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1327BD88 [catalog.odin:399:catalogs_load()]
        +++ leak        26B @ 0xC133D5409 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC131F3620 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F7608E6 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC131C1E48 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC1320F39B [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC130DD8B9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC132781D0 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC130F6FFF [catalog.odin:399:catalogs_load()]
        +++ leak        24B @ 0xC1332AE52 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0xC1302B308 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC133C9D3C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13004008 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC1329FCB5 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC132AF988 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13202529 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC133E86D4 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC130421E6 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1FC9A5AF [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC133CC66C [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC13331796 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC133813CD [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132B5842 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC13297180 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC130495D5 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC130A6240 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC133D4962 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC132F9608 [catalog.odin:689:catalogs_load()]
        +++ leak       218B @ 0xC130E95B0 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0xC1309DB49 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13128C48 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F7A9040 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC133FFE49 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130598C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC1FC9D800 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130B2536 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC13105690 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1F7C1729 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC130E15A3 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC130DE290 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132497C6 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC132DF0ED [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC132B41ED [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1336D19F [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC1FC4A4D0 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC131FF208 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC133E3880 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC1F7C1F5B [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC132709BC [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1F77DF18 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F7D7596 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC130DD048 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC133CB889 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1303B200 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xC1F735A4B [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1F7342C8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F7892D0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132A36CC [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F76349E [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1302B766 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13216815 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13092576 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1300BB80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC132D9B93 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1FC16B88 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1313B4D6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0xC1FC5B1EB [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0xC130D342B [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC133DEE08 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC13396D88 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC130D5985 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FC4B4E6 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC1F788089 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FC7F608 [catalog.odin:435:catalogs_load()]
