== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        15B @ 0xFFFF42BB7CE2 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C028C1D [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF42CF2BE0 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42E42593 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C0AD24 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42AAE688 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF42E8EB00 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73931A9F [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF42DDDE08 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C00CD56 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73BECB48 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF738A4849 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF3C04F6D0 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF42B5F96B [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0xFFFF42C142FE [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42AF7270 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E8ABBF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF739ECD08 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF738B8D40 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF42B27280 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF73AAB048 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73AA5100 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF42D7FDBC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BC80CC [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BACE80 [catalog.odin:642:catalogs_load()]
        +++ leak        26B @ 0xFFFF73C0EC7E [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42DF17E0 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF42DA321B [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0E3EE5 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xFFFF73928EC0 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C04313F [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BB2689 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C507A6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AE1FB9 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF42DCA790 [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0xFFFF73B6693E [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B06BF2 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF42D67C08 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EF4966 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42EDED95 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C098997 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42ECB166 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F1CF88 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DFCE48 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42C21840 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF73B58326 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42B1B980 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF73B93B88 [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0xFFFF3C05EB85 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C0BBF00 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF42CC36D5 [catalog.odin:466:catalogs_load()]
        +++ leak        27B @ 0xFFFF3C05F00C [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF73955539 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF3C110288 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF738D51DB [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F11D08 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF42B1DF1B [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0A6488 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B2CCBF [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BB7BCC [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF42D653C8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F195A6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C06F108 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B09208 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF739C90C0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xFFFF73A1A493 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF738EE860 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BA22CC [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42DC1261 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF42E9AA40 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D7EF40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF73AA03D0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42AC5E1F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73BE5196 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF73A3AB4C [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BA0327 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42BEF69F [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42D21FAC [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C007248 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73947EBC [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A65448 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AA50D0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A79EAA [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF3C098DCB [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF738C5140 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF42BE6674 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42D41FE0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF739A54C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F3AFE0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B2B0A2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42B67E48 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF42C9A49C [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF42EE51EF [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73C3B228 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF42CBB8C0 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF739931C0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73C5781D [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C0772D0 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CC3729 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA8EC2 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF73BF8B48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DCDDBC [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF739EA700 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF7394DEC8 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF73A74C48 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A70B5B [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AD3929 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BFB908 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BACD9D [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF73AFE56F [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0A6D21 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C17B88 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF73C2A440 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B55E10 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C061180 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C066553 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A6C448 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F05E0F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DB5572 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42F2F7C8 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B760E6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73C4EC48 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AF83E2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B20C22 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73C60780 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF42C5A712 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF73C2BF40 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D8D400 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF73A90A29 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DAEEA9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B5A050 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BB9B6D [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF42CD75E3 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C0BF480 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF73994D0F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DDB39F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BC1535 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EA58E6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BAB335 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B4A6A2 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42B92B3C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF738BA488 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF42B8D77A [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C1BB48 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF739FE6F0 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF42B28C36 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42D5BD08 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF42D58E1A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C071F00 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BB2F1D [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF42EE0D50 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B9E893 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42B37380 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0xFFFF73A2E1BD [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CCA4CD [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B76660 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E7D9FC [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42ACAE90 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xFFFF42BAAB9D [catalog.odin:552:catalogs_load()]
        +++ leak        18B @ 0xFFFF42AF5DDB [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42AFF672 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF3C0A46AB [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C32D49 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF7393F988 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73ADC708 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF739675DB [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF42BCDAC8 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF73C25688 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C038C11 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42BFD366 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B56DC0 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF42B1A27A [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF738B22BC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C064E50 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF3C0E733A [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF739257FC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B6A0F9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B5D6D0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C00D40D [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF42CD095A [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73A39810 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF42BA52D1 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C08500 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF42A7BE10 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF739DE350 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF73C3013F [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0xFFFF42E842BE [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BB38AA [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C080BF [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A91A51 [catalog.odin:688:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BB219D [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF73BF5A38 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73985E22 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B21B0B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73B6B815 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0xFFFF739A0F9B [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7395B6E0 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF42CB5F10 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C0FFC9 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F60950 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B56C70 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C10CEC0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xFFFF42C2271A [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF42AC0780 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42BE12CD [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42DADA61 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF42F46BE0 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B70C08 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF73C62AEB [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA8A89 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E0C000 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF3C07A948 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73AE1340 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73B2B495 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xFFFF42ADD4BD [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B6DB08 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF42C01F16 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7399A376 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B3555A [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42D589DA [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42B05BDC [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73995562 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AAE4B9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B4AB0F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EEC388 [catalog.odin:516:catalogs_load()]
        +++ leak    1.50KiB @ 0xFFFF42C48664 [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0xFFFF42BC61AC [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF3C104ECB [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42EAE5D5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C00D7F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B2D020 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BBC3A7 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A7D140 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF42AB1440 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BCA027 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BAAEAA [catalog.odin:642:catalogs_load()]
        +++ leak        22B @ 0xFFFF42C45B53 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E08E15 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42CFA488 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF739BC0FC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B64664 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF73C83CBC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF738B6150 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AE23FD [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42D2056B [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7398C540 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xFFFF42A92E6B [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42D92688 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0690C8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F5BE55 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C01B580 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF3C0FEFBC [catalog.odin:1211:catalogs_load()]
        +++ leak        19B @ 0xFFFF42C2CD4C [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF73A76386 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42B79E57 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42B6689D [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DA5ED1 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BB1D08 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B4B34E [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42AFAA88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42A842C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BA1E4C [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BA4FED [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF42AA2A90 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73AB0420 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42DD8215 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BD34E3 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C0066C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF73AAECC8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C75136 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF738A313C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42D1CA90 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73C3A580 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A619FC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A48C15 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF739F3417 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42E4AE7C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C56CDD [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42BC0B65 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E99AD1 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF73AAE4DA [catalog.odin:466:catalogs_load()]
