ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0xC512DB64C [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5122A650 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5126ACD6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC512C2AAA [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5128465B [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC5D78C1FE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC513DBF66 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC511F3050 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC511D3A80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC5DC49AC9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5D414D2E [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC510FA4AF [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC512D7C80 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC511E4766 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51239A48 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D72E7CF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC512676B9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5D72E3C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC2307F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5120085B [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512AB663 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC5DC29AAC [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC512A00A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC51192BB9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511EE9A6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC513FEC08 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5D7D3B4F [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512D6A09 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC5D40D05D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512E48C8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5139B226 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D7577BF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D7AC380 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xC511AEB63 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DCA32E1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5DCB376F [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC512A63ED [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC5DC4489D [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC51331E63 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC513BCDE6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5D779C08 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5109CC51 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5D798993 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC51217DEC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5DC3B23F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC5DC51940 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7DDBD0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5106CE80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC51249400 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC5D77CEC8 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC511383EB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D741AF0 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC512D2608 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5101C595 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512DFF00 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5108AF18 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5DC9DBC9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC511477DA [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5D7F89D0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC86CD0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5137D67F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC51197E88 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC5D78697C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51105B05 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5D7DEA50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC511F5AF0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC512B1E13 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC5134482B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5D79E260 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5D726F23 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC51009C88 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xC5DC2CA08 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5DC5A795 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5102EC00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC5137AD66 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC5D77C29B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC511C3900 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5D7C2E09 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5DC057BC [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5DC0BE3E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5132026C [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC511EB2D0 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0xC5116F908 [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0xC513FD8D6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC513C2A40 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC51371AE1 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5D41E11E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC513BCD88 [catalog.odin:393:catalogs_load()]
        +++ leak        25B @ 0xC5D403EEB [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC0FB80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC51373285 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC511B485A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC511405E5 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D75C929 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5DC63300 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC51066ACD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51157F0D [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC513694C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC5D7BE8B6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC513DC750 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC510A5288 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512A3713 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51323909 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC51310448 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512D9F9D [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC511C8E80 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC510855AC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC513B84C8 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xC513EFA50 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC51182688 [catalog.odin:429:catalogs_load()]
        +++ leak         4B @ 0xC512F73FD [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC5105A7C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC3E4F6 [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0xC51358C5B [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5D7396C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC96366 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC510C3221 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D419F00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC513813A1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5133177F [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC5132371D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC51033D16 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5DC1FA49 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512BEB08 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51272E80 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xC5129BEED [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC511E6396 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC510F92C8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51348E40 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC5137BC55 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5129CC93 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512C2A89 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC51089F80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC5D73BF48 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC5D723C10 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51016BBC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5128DD7F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC510962BF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5DC1B088 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC5132E19A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510B6A55 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC5129C31D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5D7A1D00 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5137A196 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D7BB9BF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC5113B47C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DCA2C49 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5D76A7E3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512B89CC [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC5D788EEB [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5DC32BAC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51053B00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC5101359B [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51302D56 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512C5BCC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D72A770 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC51140CCD [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC5DCBAC7E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC512D0BAA [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5124ED50 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC510EDCE6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5134B769 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5DCB7950 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5D7DD3E6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5DC0DE51 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC510B8900 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC5D7A1808 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5106FD88 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5DCA2508 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC512F99F4 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D7C4C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC5122E7E9 [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0xC510DA452 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC510289BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51269ADF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5109793F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5125C418 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5D418D00 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D7F9608 [catalog.odin:429:catalogs_load()]
        +++ leak       615B @ 0xC51017848 [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0xC51279CD5 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC510F36E3 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512D414C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5DC2A153 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC51344870 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5127AAFF [catalog.odin:393:catalogs_load()]
        +++ leak        16B @ 0xC513FFFD4 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC513E088D [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC51354F88 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC51152840 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DCB7D66 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC513CD25F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC512534A6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC511A8580 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC511D996C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC51136090 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5D76D218 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512C3C1D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC510C7BA6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5DC0B588 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5130EC00 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5D7A262C [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC510702DD [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5DC89188 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC512FE7E6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D7D7C08 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC512AD127 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5136F808 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC51080FDD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5124CAE6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC51282C39 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC512AB608 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC51103CE0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51133A50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5D7F4A08 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5132FB08 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC51199E4B [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC511864AB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5111F7E5 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC510B38E0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC510023A6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC511814A1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5D417198 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D766EE6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51208395 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512DE7CC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC510A9EA1 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC513D3C88 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC5D75DFD5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D40C07F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5DC95579 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5120F7C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC5D72E7DA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51151F93 [catalog.odin:343:catalogs_load()]
