ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0xC9909397C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5C01D21 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC9934E07F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC9902A46A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC990C7C0F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9909CC08 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC992991A7 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC993CDD40 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC9919D800 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5C22580 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC99152C39 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC990CB8A1 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xCA5726F3E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992B02E3 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xCA5C09CD6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5414274 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC99089EE1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC991D70BC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57D6400 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xC992C696D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA5C598EA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC9926DA40 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC993DDC80 [catalog.odin:393:catalogs_load()]
        +++ leak        64B @ 0xC991B2C50 [catalog.odin:587:catalogs_load()]
        +++ leak        14B @ 0xC993DAD39 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC99307B08 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC99205E48 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC992D9F88 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA5408088 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990855E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC9919DBF9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5771600 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA57E8265 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC993AAB88 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC991D70C9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC990B6F0F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC993A6800 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99181540 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA540EC6F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC993DB555 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C7BD89 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5C7C20F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9913CF95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99100666 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xCA5742B10 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC992C802A [catalog.odin:519:catalogs_load()]
        +++ leak        24B @ 0xC9930BCD2 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992C49E3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99095EE0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC99093948 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C75FD0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC99089860 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC99399ED5 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC99096EAC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC992FDBA6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9901B6EA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99083895 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC992D2B35 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC992D8535 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xCA5735C40 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC990EF36B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC992667AA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC99153C48 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC99113C2C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA5C4CF08 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC99011900 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC9917FC2C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC991CB4C0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9902F788 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC9939AE09 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC991C8E80 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC990DE66C [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xCA5C4D0C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC99385419 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC99282C22 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC9929BE9D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC99166B48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99282197 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9910227F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9910B5B2 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC991285BF [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC992B89A7 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC99298D89 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC9917D400 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC99289ECB [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC9936A468 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC993945DA [catalog.odin:683:catalogs_load()]
        +++ leak        27B @ 0xC993A49CC [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC991099A6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA5775CD6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992A1BE3 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xCA5C44888 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992B0763 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xCA5C8CF0F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC99199A10 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC990CA050 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC993F6233 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99285500 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xCA57EB398 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990043C8 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC9927D15D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99297508 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC9923B03F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC9911B9C0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC990EB3BC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9934F740 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC990FA4C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC991E1E3C [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xC9930CC88 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC993BCDD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC99157F0D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xCA5788ED0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC99030B39 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC9923AC50 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC992C9F6D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99035E0D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xCA579192C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC9926F6D0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC99096AD0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC9902FEC0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992C1388 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC993265D6 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC990A97FF [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC99379954 [catalog.odin:683:catalogs_load()]
        +++ leak        25B @ 0xC993F697D [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC9905FE48 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xCA5746908 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xC991BBAB0 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC9910F888 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC992E5390 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC990ED748 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC993D8240 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xCA5C41462 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA57C4C66 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC991083A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9901F866 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC9930012B [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA572E7B9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC992FDC40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xCA57AD340 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC993B6DC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC993C9D96 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC990DE2A0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xCA5C9032B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA5C37E95 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC992B0380 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC990213F9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA5C080BF [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC9939EB80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC99206540 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC9924BC95 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC993EFA5E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xCA5722E1A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99058C56 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC99262063 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC9936C3E2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9938D9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC992BE227 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992D0B1D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC9930F409 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC993C6D0A [catalog.odin:683:catalogs_load()]
        +++ leak        22B @ 0xC993F508B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC990E67DB [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xCA57BFA48 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC990A0F9D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC990B88D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9925A07C [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xCA5C6629D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992A8993 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99076B60 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C464BC [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C1FA3C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC993BACDB [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA5795BC9 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA57AB4D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC9932A250 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9925C880 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC99299FAA [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0xC991F5AFD [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC99026139 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99171055 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC9935C75A [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC9934488B [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9933DE62 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC993880B8 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC99296389 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99039B08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC991B4C79 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC990E0ED6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC9908E866 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC992C4508 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC990029A0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC9907D75B [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA57A9693 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57DB740 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xCA5403AD9 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xCA57AEF3C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC9932FB3F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xCA57D8F9E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99014053 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xCA57C0323 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA5C4E590 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992BE713 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA575E8A2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA541493F [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xC992B076D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9904D07C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C5CC66 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992A4442 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99326640 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xCA5C6A1D0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC991F9526 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC9939FC9D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC990320E6 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC991194C8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xCA57D3097 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC9918DB3E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992C772A [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC991DFF00 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xCA57B0608 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC992FDB88 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99077840 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA5C8CA48 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA54159B7 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC992D4F2A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9924F2E5 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992D60C2 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xCA57CBD80 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA5C96B5B [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC99360863 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C19866 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC993C9DC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC990120D5 [catalog.odin:343:catalogs_load()]
