== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        15B @ 0xFFFF4F707880 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF400156C8 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B1E1E88 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7C9C3F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F72F322 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F55545C [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F32F349 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4006D223 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B2B3D36 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B1C019D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B164FA0 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B2E4348 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F5C6F55 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3C18F4 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F74D3E7 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B2A2A68 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6AF056 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1DA2E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AF7283A [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B24E808 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F5003D5 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4005E62A [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F6C079B [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B254FC2 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F751160 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B09B3C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF4F47BAD0 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFE2EC9 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F3E4D96 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF3F815 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F5DF5A1 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5C6B62 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F3059B4 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B2F9278 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AFC242C [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F3E3AA3 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F7622D0 [catalog.odin:516:catalogs_load()]
        +++ leak        27B @ 0xFFFF4F564C8C [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B228A27 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F68D580 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xFFFF4F54CA3C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF400D0758 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xFFFF7AF81DBE [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B25ED08 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F66C79A [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F64B79B [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4501A1 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F3214C0 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4009D248 [catalog.odin:1196:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F7DF7BC [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B180963 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F7E3908 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B0BF840 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xFFFF4F76CF00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF4F7A813F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F3DABD1 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F35549A [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4D6CF4 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF400881A7 [catalog.odin:1196:catalogs_load()]
        +++ leak        10B @ 0xFFFF4008187A [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F6F72AC [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F715948 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F3589EC [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4A3E93 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2862A0 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B1AE580 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B24D700 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B07F7B0 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F681255 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B0C0F94 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AF54948 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B117088 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F51A4F0 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B20809B [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6FF3E7 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0A7488 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F3F2448 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4005B888 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B26A588 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F73FFF6 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B299FE3 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B25781D [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1B1766 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xFFFF400157BD [catalog.odin:1196:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F502B10 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F497CF6 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B177026 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F7363C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F58D6D1 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F4A1E00 [catalog.odin:1196:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F75635A [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F5571B7 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F59FF55 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B326C1D [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFCF6C9 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F470C80 [parser.odin:299:parse_object_body()]
        +++ leak       185B @ 0xFFFF7B186FFA [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xFFFF7B151F70 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F58F2AC [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F50A1ED [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFDDC3A [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF7B329F16 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B073806 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFCCA9F [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F53E400 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF4F71DEE0 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AF5FCD0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2D37B4 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B011E9D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F37C089 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2486CC [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2293AA [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF40006854 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF400B9548 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F3631F3 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F742B22 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7736E6 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF4F34CCA1 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B234A1D [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B191496 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B0B90C8 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B267935 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6CE814 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B0E96D6 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4FAFC8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B269808 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6DE11E [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B251A80 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B11FCC4 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF850D5 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF400B60C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF7B03307F [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F6EAB13 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B258193 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F3A38D1 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AF8C600 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F4541C8 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B2B517C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B021655 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F707F08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF40095 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7B7F08 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F797348 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4003D77F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6B8C56 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B327370 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFFCC50 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B173A53 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B2EB7BC [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F47E500 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF7B06C766 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F45B780 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF4F789688 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF4006DD80 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B2E919B [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF400D89FA [catalog.odin:1196:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B21B9CB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFE029F [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F7AD05B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFC4072 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AF7B54F [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F360161 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2C7B7C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B165F90 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B25F6AA [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F691C10 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F7802DB [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F5DDD2C [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B1E7A60 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F5491D9 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F5D07C0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F4F4A90 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B1FD7D0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7A4F88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AFE51DB [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AFAB488 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B23CE4C [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B31C938 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F536B80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF4F5B52E0 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B185840 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF7B036180 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF4007CBAB [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF40034306 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F3C786A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF2C827 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F6F33FC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B04A2C8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B0E5395 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F7BF880 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F4E8EC0 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xFFFF7B256663 [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B2603C2 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B254BAA [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B242842 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F3E3400 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFAEC50 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F482D5F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0002BC [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFD3594 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3C6C3F [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B26FFE3 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F558CC9 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F712BBC [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F63DEAC [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B1180DF [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F507B63 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F4CB800 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3427C8 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B02168E [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF400B54A6 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F5476E0 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F3B5D1A [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B258A63 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F798C18 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F786B40 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F7326BF [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B231D27 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B31F13D [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF400A376C [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4007CF48 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F30555C [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B1897C9 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B2D3E6A [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AFB54DA [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF7B0F5F7E [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F532055 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF400AAAD5 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6B06FC [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F6BA79A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F7FA495 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B28B940 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F363FC0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B224688 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B118CC8 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4C0709 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F65B2BF [catalog.odin:516:catalogs_load()]
        +++ leak         4B @ 0xFFFF4000EA7D [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4454D7 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B11136B [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B07D41B [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xFFFF4007197A [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AFFC850 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B02D077 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1AD21E [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B1FB048 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F5F4823 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6042E6 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B2D1D5A [catalog.odin:806:catalogs_load()]
        +++ leak         4B @ 0xFFFF7B2D6AAA [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B07971F [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B0B1ED0 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F4BE720 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF400D29B0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B279421 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F43AB88 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F45D915 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B223DED [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F428188 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B1122BA [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF40043E56 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B21815D [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F51A502 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B0CA048 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F46A7DD [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F445FAA [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F67FB09 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F54B2EA [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F44A708 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF40009948 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F4DEDAB [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F569530 [catalog.odin:1196:catalogs_load()]
        +++ leak       896B @ 0xFFFF40064E80 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5CB6E5 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F6DDF48 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF4F67D080 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0xFFFF7AF3BD93 [catalog.odin:1196:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5EEEBA [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F681980 [catalog.odin:466:catalogs_load()]
