ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       384B @ 0x6713ADB88 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67D790B15 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6710302CF [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6713DE59D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D7AD4E5 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67115C4BC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67D7614EB [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6711125AC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67107BCD5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7880A2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x671269AFF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67D7768A6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6712387C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x67125C856 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67D410680 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712C0F42 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x67128BFC0 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712B7389 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671204079 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671354160 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712BE2AA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x671387A08 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x6713A6280 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0x6710556D6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x671136D0D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712B77E3 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x67129CC27 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x671103CBC [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6713529B6 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x671272400 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6711C9800 [catalog.odin:565:catalogs_load()]
        +++ leak         4B @ 0x67D4078C8 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x671317C90 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x67D40B210 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712CEBCC [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6713AC780 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711D2710 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6710861E6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712B65E3 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x67111953A [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x671110895 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6713F8E48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712C6093 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x67D7BDC6B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712BD509 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67ECBC661 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67125DF4F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D7DAA90 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC65288 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712D8DCC [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x67D7CED1D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67116243C [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712D921D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x67130D083 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6711FDDC8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67139F748 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67D7D3015 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712BDA00 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6712D9713 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712E0380 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67EC053DB [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x67D7CC2EB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67105D280 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67EC1B0A1 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x671123F64 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x67D792BD3 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67111137C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D7ED6C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D767888 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67D7CA995 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67103376B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67123034F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671343136 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6713FE040 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6713FA340 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67EC8106F [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6711EFA08 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67EC27CDA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710CB1E5 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67EC44A96 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x671054580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67113E988 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6710511EA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6711FA855 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6711FC888 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6712083F9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710F51F9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712B7363 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6713FFA80 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67120841A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67D75E04F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712B422A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712A51C2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6710A2BAF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x671371248 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67EC61F80 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671286665 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6712E4F88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671116EF6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710663E5 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x671182F3E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6713529A1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D733C3C [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x6713D5409 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0x67EC87E56 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D72565F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67D7B297C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710B6A48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712C0689 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67137E0C8 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67D7C3700 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6713D35B0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6712A2E13 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6711154B6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710DF913 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671167100 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67EC41415 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67139FCC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67109ABF6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67EC52548 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67EC3BE50 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712C964C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67107C115 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC6858D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x671061EEA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712C9B13 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67101EA66 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x671058818 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x671338E48 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67D7C8976 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712D6508 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x67D72AF30 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x671095939 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67116D723 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67ECA7C08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671047F29 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x671095495 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67107B2C0 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0x671123067 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x671143A40 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67124A190 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712C4A2A [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67EC74550 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x671319D40 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x67138F221 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x671293C93 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x67EC5FF23 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712A1313 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67EC8623F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x67EC4D788 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6710BE63C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671262021 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x671154853 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67ECB73A2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6712D8E35 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x671255A10 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671151F93 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67128E7C8 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6711EAAA5 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6712AE7CC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67126C720 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6710FD0FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710DF25F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712569C8 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712D60E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67119C055 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712D8488 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D418CB9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712A9709 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x6713448A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67136C3BC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC7E253 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67102C13F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x67114E9DD [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67EC22EAB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x67136C000 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67139ADC8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67111B2BC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6713BA490 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67114CC10 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67117C917 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6711BD5D1 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x6711AC490 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67ECA0C60 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67110997F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67132C5D5 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67135CB49 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712DED00 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6711BF5AA [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67114B1C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67123AC5B [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67120002C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67135C340 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6710FDDC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x67107BD5A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712D9289 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67D73C9FF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x6711854DC [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x6712880E0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D7CB888 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6713593A8 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x67D402748 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x6710BC623 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67EC7052F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67D7F554F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x671348ADD [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6712D7708 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6712068C8 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x67D7422FA [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x67EC1219D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712709E2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6712275F9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67109C056 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671319217 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x67126CDA1 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67D7F5915 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671041839 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671239608 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710AD997 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6713C2E30 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x671192BDA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x671315A40 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67D7B45C8 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x67122AA1D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67102B379 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67131E4C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6712275A6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6711B7CEB [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67EC46B61 [catalog.odin:429:catalogs_load()]
