ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x51320EB7F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x513072BBC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FC73B79 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x5130D37DD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51FC302C8 [catalog.odin:343:catalogs_load()]
        +++ leak       747B @ 0x51300FBDB [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x51FC158D6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513189848 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51F76F179 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513016157 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x513250D2F [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x5131F3CFE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5133FD708 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x513258608 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5132B3D08 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51F7DC9FC [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5132CBA6D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51324A9D0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513079E80 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51313E5D0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132D9242 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5132B854C [catalog.odin:519:catalogs_load()]
        +++ leak        24B @ 0x5133D7E52 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x5132AFA35 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5130CD2E1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5130285C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F7FA9C9 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51301D3D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x513086188 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x5133DE59D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513116EC8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51339A9BC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51329A388 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x513083888 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51320C296 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51335BC51 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51324CAE6 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x5133311D0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x513237B3F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51322257F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513003990 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5130417D5 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51FC8CADA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5130DF913 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5133925C0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51334CA53 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51F72B790 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x51306AFD5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7DC166 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F763B76 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51325DB13 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5132C066D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x5130A6F9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5132D4613 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51307F1E0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5130285D3 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x51F403EC9 [catalog.odin:683:catalogs_load()]
        +++ leak       211B @ 0x5130E9072 [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0x51FC5B5AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51311259F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5131F88C8 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5132C88ED [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x51F7632DD [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x513259EC8 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x5132333AB [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x51FC9BC88 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51334CA48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131527F9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132834A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x513212DFC [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x513227640 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51F75F8C8 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x51316EE4B [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5130A4298 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513273FFF [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51FC5DC40 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132171C8 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x5132CCC08 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51FC90340 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51F7ECEDA [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FC72080 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5130939D6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x513091E9E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51FC8854D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51FC7A655 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F73967C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F72324F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51305C7C8 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x5131BD1D0 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x513284A1F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FC5CC80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5133A5420 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x513065250 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5132DE835 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5131FF6B9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5131CCABF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5130754D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51309D340 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51313CBCF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5133B4B08 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x5132C769D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5131A9E20 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x513296393 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x513233956 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC0DE80 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5130388FC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F736180 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51320447C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513186F48 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51306B408 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x5131BE950 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130FE822 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131FEE39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F413399 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x5132A8927 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51FC86208 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x5131C8E59 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x5132C3C93 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x5131A78D0 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132CF91D [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x5132E6C80 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x5133F73C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x51FC8FF6B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5132A492A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5130AECA2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5131FD756 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x5133CF5BE [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x5130CEF08 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5131302D0 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51FC4E95D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51F76D5D5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513143380 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5132E07B5 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5133BC480 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5131D7095 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513399F40 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131F6340 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x51F7F732C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5130371C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x513106408 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132A5A9D [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F793000 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x5132C7FA7 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x513123F16 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x5132E0BE3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5133FCE00 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F7C8976 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132C0693 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51309E560 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51334E0A6 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51FC62E9A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5133C3918 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x513099E08 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51FCA5308 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5132864C0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132213E6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5131F6EC8 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x513240EC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x51313F466 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51FC0309E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132D6589 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51F7F79C8 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51F7D3F15 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513207388 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51337141E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51F7231FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51FC9D7CF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC94680 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130391A2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5130A863F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x5133AABBC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513104361 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5133E08A3 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x5133C7D88 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x513086848 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x513016800 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x51329E5ED [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x51308FEEB [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51303F855 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x513293209 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132E071D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51FC77172 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5133BC3C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51327C17F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x51315ABC8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x5132709A6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51F7BF69B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513230779 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FC05840 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x51F77B488 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x5131FAE6B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F7C5688 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x5131E3189 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51F773C1B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132DF563 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x513376608 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x51309A52F [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132CFDE3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5131FEE80 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513148022 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5131939E0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x513293C63 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x5131B4C08 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F7E4C49 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FCB6080 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC33D72 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x51FC1B140 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5130FEC26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130C0F08 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x51F73B36C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5131ECA96 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5133FA722 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x51313A496 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x5132E1416 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5133F182B [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51F7E4CC0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51323E508 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5133B175E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x51FCB6F9A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F40A026 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132DEC4C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51F73BF5F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x513029418 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC51208 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130950B9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51306C280 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x513293813 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x5132B53ED [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x5132F4ED0 [catalog.odin:429:catalogs_load()]
