ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0x5CDDEB480 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C117DF93 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C1011EC8 [catalog.odin:1093:catalogs_load()]
        +++ leak         7B @ 0x5CDD65AEB [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C114F000 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5CDCBE3DA [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDD7029 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDC09D88 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDEEED88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C10911C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDE908C8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDDEC38F [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C10B30FC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE24DE2 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C136BE56 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDC14D1E [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x5C105587E [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1229BD0 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDF081A9 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5C111FEA2 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDDA7AFC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDF24FE4 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDE8D4EA [catalog.odin:1093:catalogs_load()]
        +++ leak         8B @ 0x5C12FBF35 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDE587C8 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C1294E1D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C1332835 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x5CDC83FBC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDC52B15 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CD40BF08 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDDC8D50 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x5C12F45BE [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C11DD84F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C13944C8 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5C133AF2A [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C10683E0 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDD8B3CE [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDE9EFB6 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5CDE839C8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C13BFA9B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CD40A3F0 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x5CDC2CE48 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDC4D940 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1004B10 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C1378DCE [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C1217910 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDC8DBA6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10D0524 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C10FB561 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDDFFB62 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDDEE2D0 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x5C117617E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDE4B31F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CDC7D52C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5C1294A6B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDEC2690 [catalog.odin:756:catalogs_load()]
        +++ leak        25B @ 0x5CD40CE6B [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x5C139F5C8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDD8903F [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C13D87E2 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C12D2808 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5C1235D6B [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C10DB12C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C125DBC9 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD59AD5 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C12FC31D [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5C1131010 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5CDEF042C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C11004EA [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5CDCD4148 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C130222A [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDCF2C00 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5CDF92A50 [catalog.odin:1157:catalogs_load()]
        +++ leak        15B @ 0x5CD482489 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDCA0F66 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDF75DD0 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CD40A7D8 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x5C123C2A0 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5CD475CDC [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5CDEC31AC [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5C12CF466 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C12FED6D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5C12C40FC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDCBF2A4 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1302663 [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x5C137330B [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDCE9B16 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C104F6A6 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDE61600 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDC77FD5 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDDC011D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CD491720 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0x5C139580B [catalog.odin:756:catalogs_load()]
        +++ leak        20B @ 0x5C1310D6D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C101BC48 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDEC5048 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x5C1311B13 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5C12AB488 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C1325D27 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x5C1309F9D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDC22348 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDF8E608 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5C11CE808 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x5C129A4D3 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1341693 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDD342BA [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C10B57E6 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CDDC9D2B [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5CDC4067C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C11CDD19 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x5C1321E42 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDCF8F88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDCB3ED5 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C12E9CE3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDEED2FD [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDE94690 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C11C554F [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CD43F85D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C12D329F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C133C54C [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5C13A2EA0 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDD2F92F [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD453CC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDE34BBF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C10A7288 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CDDF67BC [catalog.odin:416:catalogs_load()]
        +++ leak        64B @ 0x5C121C110 [catalog.odin:660:catalogs_load()]
        +++ leak        10B @ 0x5CDE47DDA [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1062F17 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD7A9608 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C115FFAE [catalog.odin:592:catalogs_load()]
        +++ leak       112B @ 0x5CD7B4458 [catalog.odin:661:catalogs_load()]
        +++ leak       896B @ 0x5C125B5C0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD457EC0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x5CD4271D3 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C126FD73 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD47AF48 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDCABA55 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CD48E415 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C12FB588 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C11EBDC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C11206E6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD431E97 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5C1050A39 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C10D3D7F [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C12C34D0 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x5CDFA3E3D [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0x5CD49D091 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDC3213C [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C116C319 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDE574FF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C10EC5BC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC232BA [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDE43E08 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x5C11FE4A3 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5C130EE35 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDCC6C26 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CDD042EB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C12A4717 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDF8A6E5 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CD4442DB [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5CDF0ECD8 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x5C1335993 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5C12513DA [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1354596 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDCAE800 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C11A27E6 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5CDF57C08 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C12097F6 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CDE7B140 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x5CDF22169 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDF1174F [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDD23800 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C12C5009 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDC7E540 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C112AAC0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD7EA5C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C11E07D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C12EFBD4 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD3D395 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C13D65E0 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C127F29F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C11AD1FC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C12423D0 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDE7EEC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x5CD47E1EC [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CD7AFA6F [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x5C1391BCB [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDCC4BC8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDD80008 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDDA9255 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDC866BF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C113B8EF [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0x5CD450B27 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDE34B90 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE25ABD [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDD72316 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C13F4008 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C10A0950 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CD48B5A6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C133A11D [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C13F4080 [parser.odin:299:parse_object_body()]
        +++ leak        27B @ 0x5CDF8C98C [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5C10CF195 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C10E0EBF [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1300D09 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDDE2FCE [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDE4D808 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C1363400 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x5C1326F42 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1071400 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C13458FF [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12EE440 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC86688 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CD41300F [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12E9CB6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDCB4BFD [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDCB8D1D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDE748A4 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x5C1156455 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDD9DB08 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDDE72FF [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C10B9700 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDEE79D0 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x5C117174E [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C1305327 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5CDE9DCF0 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5CDE18590 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C131B480 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C10BB548 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDE38100 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDCA3AE6 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDF1FAC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C1254743 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5C10F0F9D [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5CD7E89BC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C1025660 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5C1104E00 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDE80AC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDF48D22 [catalog.odin:416:catalogs_load()]
