ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        11B @ 0xAF71FC8EF [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03C47200 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB03CC02C8 [catalog.odin:471:catalogs_load()]
        +++ leak        19B @ 0xAF7321D27 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03C504FC [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB03DA39C8 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF73FC6D0 [catalog.odin:725:catalogs_load()]
        +++ leak         2B @ 0xAF7328089 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF7186FA6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB037EDD55 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D92966 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03487D5D [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xAF716923C [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF70E3A3F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF72B9C95 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF730F142 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7382375 [catalog.odin:725:catalogs_load()]
        +++ leak        17B @ 0xAF7042748 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF7018AC8 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF729E3C8 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03C9AD48 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF7325835 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF704E3EA [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF73B29AE [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF700D0A4 [catalog.odin:725:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF724F640 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB03D88D48 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB037FABFF [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF73C4060 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xB034105DB [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03CDF12F [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF73017C2 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03D9F313 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF70A6688 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70EFE72 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB0343E1A3 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF73D59C0 [catalog.odin:607:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF7174EC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB0349221D [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03CEC4FC [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF7072B08 [catalog.odin:471:catalogs_load()]
        +++ leak        19B @ 0xB034089EB [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xB03465E08 [catalog.odin:725:catalogs_load()]
        +++ leak        17B @ 0xAF72C504B [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03CE318E [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71C91FF [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7290500 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB03428990 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xB037F9BCB [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C994BF [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF7309A63 [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xB03D4C888 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7133FD5 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF71B2390 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF73BCF4B [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF717044E [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DB99D4 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB037A67E6 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF730DB09 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xB03DC76EB [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB034506E5 [catalog.odin:607:catalogs_load()]
        +++ leak        17B @ 0xAF737C488 [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xAF70E171A [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03CE4C7F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB03DC24D3 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7166650 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB034A0690 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7323889 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF71AEEDB [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xAF7015C63 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7038BE6 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF70CCF95 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF73392A7 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03CB7D50 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7349048 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF734B376 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF7065650 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF7043B66 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF730D1CC [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03403C48 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03CC7890 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03429B25 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF713ACB6 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7313093 [catalog.odin:561:catalogs_load()]
        +++ leak         7B @ 0xAF72F6A35 [catalog.odin:561:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0345D980 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB03C3547F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF703BEC8 [catalog.odin:385:catalogs_load()]
        +++ leak        25B @ 0xAF710CF2B [catalog.odin:725:catalogs_load()]
        +++ leak         8B @ 0xAF73CAF18 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xB03CDD320 [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xAF700B21C [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF738BE88 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF72D151F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03D25E40 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF71C1782 [catalog.odin:607:catalogs_load()]
        +++ leak        12B @ 0xB037E3136 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7368366 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB0344339D [catalog.odin:725:catalogs_load()]
        +++ leak         2B @ 0xAF7331D9D [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xB03CE8D2F [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF70FFCDD [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03C0B1E6 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF731BBCC [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xAF7267C4B [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF733FF2A [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF73CCEB9 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF70DF400 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF702DF3C [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7301C63 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB0349D4E6 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF70892C0 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB03D352DD [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB037B98A0 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03C8D0A6 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xB037C0D48 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF70775FC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF70CE339 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C6A309 [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xAF7386176 [catalog.odin:725:catalogs_load()]
        +++ leak         2B @ 0xAF732189D [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xB03406508 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF711E715 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF72E3F95 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF71D8BB0 [catalog.odin:561:catalogs_load()]
        +++ leak        26B @ 0xAF7101A08 [catalog.odin:725:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CB40C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xAF72B9855 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF72542C8 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF71A0A26 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7074FDB [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7043B48 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03CE7496 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF717E8DB [catalog.odin:435:catalogs_load()]
        +++ leak        23B @ 0xAF700D085 [catalog.odin:725:catalogs_load()]
        +++ leak       384B @ 0xB03CE87C8 [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xB03D6FC88 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF733DF4C [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xB03C634D3 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7149E6A [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7260313 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03D920D5 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB0342895F [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF71FB708 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7170F24 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03C3B240 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF726E240 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF703520F [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF708AA08 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D2A710 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF70DB0C8 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF715133C [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03DA3E16 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF721FDC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF7285BE4 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03442FD0 [catalog.odin:725:catalogs_load()]
        +++ leak        22B @ 0xAF73C4027 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xB037BD250 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF73871D0 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF73A6B00 [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xAF72FA708 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03423408 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF711626B [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF732729D [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB037F88CF [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03CF2B09 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF739E9CD [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF733389D [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF729D410 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF7376380 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70802FC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF73F8664 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xAF72036F9 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF717D0BA [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7323C9D [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03C810FC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF72E1C56 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB037EE826 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03D6DC9B [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xAF72DF450 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03D4DCFC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7019D26 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03D5F995 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB037C21C9 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03CE0640 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7343993 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF7051650 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xAF70FE049 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xAF7349708 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF7198A40 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03C7E188 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF70E07BC [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF732DA63 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF72450E6 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF711E762 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03CE2D9A [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03CFE1D0 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03DDF1FC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF71155E6 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF73710B0 [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xB03D1645F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03CFF4C8 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xB0342E21C [catalog.odin:607:catalogs_load()]
        +++ leak        13B @ 0xB0345739B [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C25F09 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF7008388 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03D3D45F [catalog.odin:435:catalogs_load()]
        +++ leak        23B @ 0xAF700DF77 [catalog.odin:725:catalogs_load()]
        +++ leak        19B @ 0xB03DD1BA3 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7104794 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF71EE0EB [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF72C390F [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF70B8B7C [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03479008 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF7333427 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CAB0C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xAF707C6DD [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xB03444D08 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF702F2B9 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF7090090 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03DAF539 [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF72D5300 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB03DABF20 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xAF70A1E56 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF733BB08 [catalog.odin:561:catalogs_load()]
        +++ leak        12B @ 0xAF73804C8 [catalog.odin:607:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70B9840 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF72B0EC8 [catalog.odin:435:catalogs_load()]
        +++ leak         4B @ 0xB037D16AA [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB03479015 [catalog.odin:385:catalogs_load()]
        +++ leak    1.30KiB @ 0xB037D8E43 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xAF7213653 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03D681CD [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF72C5008 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7365B89 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71E8880 [parser.odin:299:parse_object_body()]
