ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak    1.56KiB @ 0xC49D19580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC49CBD080 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D1400BC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D0A81E2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D285762 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0xC3D24077D [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0xC49C12800 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D195308 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC494851C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC3D258F40 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D2DA9FC [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D2594AB [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49E98446 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49E826B2 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D030988 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49EA56A6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xC4947E888 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49C9393C [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D1B7C55 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49DC4B40 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49C0FA48 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D260A08 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D261A26 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D3CC669 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D2F227F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC3D3227B5 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0xC3D009F6E [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0xC3D0309BC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D2AEF7C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49E65AC8 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC494864AE [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D37EB49 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC497F7850 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49CA8BC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49D32F15 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC3D3C4ED0 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49D8BE48 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D157FF9 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49D00880 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xC3D2863FC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49E04DB6 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49E42DCA [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0xC3D22F8C0 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49CA36D0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xC3D16C2DD [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0xC3D271D1A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49C4F53C [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49D44C10 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D3E5410 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D31A700 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D0766BC [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49487F00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC3D3E7805 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49D85560 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D272122 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49E8D2FC [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0xC49F39EE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D2B06C8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D1C17C0 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC49DD8B49 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC497CC796 [catalog.odin:638:catalogs_load()]
        +++ leak         8B @ 0xC3D3080B5 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC3D025A3F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC3D087E48 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC3D1F64D0 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC49D86F9B [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D163740 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D2F0626 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49E99B90 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0xC497E7ED5 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC49F4D896 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC497F7F21 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D21E948 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D0D91D5 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC49F5C493 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D098A80 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D21E53C [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC4943F8B0 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC49E43888 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC3D221708 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D332393 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC494873B4 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC49C88316 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC3D10650B [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC4941BEA4 [catalog.odin:638:catalogs_load()]
        +++ leak        26B @ 0xC49F9B73E [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D366440 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC3D207540 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC49F78F35 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D09CA66 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D34A390 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49C203E6 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC3D39CDAC [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xC49C682EB [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49DE4B00 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC3D3C7FC8 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0xC49ECB7EC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC49EE7480 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49E9B640 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC3D24B848 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49EFF2F9 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC49D992D6 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC3D02A988 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49F10C80 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D157FE2 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D0085A0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49E46A6A [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D1D2DFC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC4940E588 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0xC3D2ADF63 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D3108E3 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0xC49DD5510 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0xC49D17AD0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49CD69CD [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D1F8026 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC3D283C63 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D367B67 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC497AE940 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC3D19F97C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D017FD7 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D033B66 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xC49CE627C [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49EBF390 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0xC3D34BFD6 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0xC3D34F7ED [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC49EE711D [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC3D38502E [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D037880 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC3D1662D0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D22E900 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC3D175888 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D13EDDB [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49CBE7E7 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49D1253C [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49C3E46A [catalog.odin:416:catalogs_load()]
        +++ leak        18B @ 0xC3D11041D [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC49EB927F [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xC3D15534C [catalog.odin:638:catalogs_load()]
        +++ leak        19B @ 0xC3D303827 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D3E8700 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC497CB886 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0xC49E9D990 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0xC3D394D09 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0xC3D19D706 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC49DC4F09 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49EE9A80 [catalog.odin:1093:catalogs_load()]
        +++ leak       219B @ 0xC3D1120CA [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xC49C54EE6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49E5948F [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC4943597C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D1A283A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49DB5580 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC3D0A1550 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D3F0A48 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0xC49CA783E [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0xC3D32AE63 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49C2DAE0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC3D0EC5C9 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49CE6255 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D0349A9 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49E2EB88 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0xC3D34611B [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC3D1D9AAE [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC3D3D10FF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC49401100 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D3F9FC8 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49EFFBC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC49C533FD [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D150C16 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D3676C8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D09793F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xC3D3744C8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC49ECA15F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xC3D13767F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49EA2010 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49EDC080 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49D68DA1 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49C35B89 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49C242D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC497B3163 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC3D18FE76 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49D32097 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D242580 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0xC3D2FFF63 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0xC3D193410 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49D59F8F [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D21F43C [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D331127 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D319E00 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D23FC80 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0xC3D00B242 [catalog.odin:638:catalogs_load()]
        +++ leak         7B @ 0xC49E90FD3 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D2709DB [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D258815 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC49C7E6C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49D05D1F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49F7F8E9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49D0D980 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49CFB148 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D022788 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49CF8762 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D3AA9D0 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D33FF9D [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0xC49DD3AC8 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC49E9806E [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC49E61600 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC4940CA35 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D06ED3A [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC3D32396D [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D30339D [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0xC3D068948 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49C4229F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC497AA9D1 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49C7C6D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC3D0CD298 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D07C196 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49437D7D [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D1DB5E8 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0xC49E94A5D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49F91E20 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0xC3D389BFC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D163097 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49EC2C10 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC49E6C895 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D286454 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49401D8F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D235488 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0xC3D32B742 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC49D9E789 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D314835 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49F7F8FF [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49F7BA70 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0xC49D54D1D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49E25AA7 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49EECE7C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49F39AC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49DEC379 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D1D0C17 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D046DC8 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC49F12E8B [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC4944E750 [catalog.odin:502:catalogs_load()]
