ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0x6873E8EBC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68722F42A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872A5213 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6873D0FE3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6870FFA08 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x68711F250 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68725BA63 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6873895C8 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6872AF109 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6937F54C8 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x6873D542B [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6944080AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937D3F08 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x68722FF1A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x69378BB16 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687005C8D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872D8DC2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6944904F2 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68712FA55 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687134A40 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68701DF9F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687062DBC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69373A57C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6870A6BD0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68734EC7F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937A261F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6937991E2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69445B59F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x68735CB8F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6872113B2 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x687011C95 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x6873972DD [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x6872A896D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6871FF666 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x693730C48 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x69377781A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68708D860 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6937D3B4F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x687113200 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6872CB613 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937F964D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x687096EAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68716A43F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x68714A050 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x69340A9DF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870D1D5F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6871CB488 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69440B73C [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x69445218F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68713C100 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x69446C2BF [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6873B3570 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x69440F155 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6937F6350 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6871CD69F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x68713B47C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x68726E100 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687298D93 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x687107B26 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6937E3156 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x68701A681 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6937721D0 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872C7B89 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x687293C42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6871D59FF [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6937413F0 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872B7C63 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6872351AF [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x687006E2F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687389A56 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872C6042 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x693413800 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x687055160 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6870A6FAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68717EDDB [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x69442A580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6870D4076 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6872271DA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68735E51F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687012D69 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x694417809 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68730B488 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x69445AC80 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68701E648 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687193D88 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6871FEA40 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687012526 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6871527BC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6870DD053 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872A84C2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x693409BC8 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6871AEB63 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687030B22 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x69443F8D5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x694413810 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6873A5F08 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0x68714273E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6873CEEA5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x69372825E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x687014CC9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68715F866 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6872DC480 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x68706A551 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870EC288 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x69341A6D0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872EA342 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6873F9E66 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x68714E9DD [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68728BF79 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x68736C809 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x693740940 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872AF0ED [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x68724B8DA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687048B3C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6873ED540 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x69441DF29 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6937ED288 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687095EE0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872D021D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6872E9980 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x68707A208 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687114860 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x69376D5D5 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6871ECA50 [catalog.odin:343:catalogs_load()]
        +++ leak       610B @ 0x687017AB7 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x68737D6A6 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6873C83F8 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x69379E05D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68712122F [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x68718553A [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x69372F022 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6944278C0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68739EAE1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6870939BF [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6871485D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x687361610 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872BE709 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x68734A380 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x6872B1963 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6872FF2BC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68717459F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6871B2780 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x687329588 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6870811AF [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x69372B790 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x6872A972A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68717BC48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687035760 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6873256F0 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x693739691 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68733D1D3 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x68717C8D1 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x687154853 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6934080D0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69445DDFF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x693726F0D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x68709EFC8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6944652E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x69376F5A2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6873AB410 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x68710E9EE [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68702C108 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870BF53C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x69375AC6F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6872D0B08 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x687001055 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68723034F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x687355810 [catalog.odin:565:catalogs_load()]
        +++ leak   12.00KiB @ 0x6872BA0B0 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x6872E6C80 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x68729DCA7 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x6871900F0 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x693736925 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x68731D955 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x687206540 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872C1863 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68723E4C8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x69379C640 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6872E0335 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6872DF12A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6873F4C57 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x687275A49 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6937E9CBC [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x694470C3E [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x68709AC3E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872DE363 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6937B9048 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6872FBF68 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x68702983F [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687271E48 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x68705A708 [catalog.odin:343:catalogs_load()]
        +++ leak    1.14KiB @ 0x6873A8768 [catalog_test.odin:20:replace1()]
        +++ leak         7B @ 0x68711F7D6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687385419 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x68719DFFC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687236D63 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6870404D1 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x69340B5FF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x68724E12C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6873A2370 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x69445BDD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6872709F9 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6873F188B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68730FD9F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x694493A56 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68738CF3F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68715B855 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687140440 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872DD59D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872D9709 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6873231C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6872BFD08 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68708F2E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6873AC6C8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937B16C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x6871186A0 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x693735A67 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6937A9AA2 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x68716F908 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x69375FA50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6870511BC [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x687274740 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6872A4D4C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68724253C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69372A059 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6870631FC [catalog.odin:343:catalogs_load()]
