ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0x61AC15848 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2DBF63 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x60D0F8C16 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC01D36 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D1AFE80 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D2B89A7 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D12D9EB [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D1FDF5B [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D037280 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x61AC78BBC [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D26F6D0 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61976F555 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D3A8758 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D1D7915 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x619792550 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x60D2613EB [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D22AC16 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x61AC55EC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D02B800 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D1306BC [catalog.odin:343:catalogs_load()]
        +++ leak        16B @ 0x61974230C [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197DAB00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x60D29C7A7 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D090BC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x60D03D81B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC45136 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D3FFE57 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D3E4CB4 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D1933D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D23835B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D23E110 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2717E6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D24DD48 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x60D294135 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x619766293 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D3F7F94 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x619745C5D [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x60D16514C [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x60D242153 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D258608 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D132BD0 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D293C27 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D0E8940 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D1710D6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D002D48 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3F18C5 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x61976A840 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x60D07BCC8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61979193F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D39E43F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D05983C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D254C40 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D172C1A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D25E7B9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D21FD3F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D2CDEAA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2C1893 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D26AC88 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D0A5295 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61AC284E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D055DB6 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x60D226148 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x61AC2D83E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D1E0E20 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197A9EA6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2A12A7 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D2CF4A7 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D29F82A [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x60D3E423B [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0x61978C240 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x60D2095FF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D35CB3C [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D1FF29A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D021440 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D073F22 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D3AC780 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D1426F6 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D3305AC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6197B09E6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D04CAEB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D2B4280 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61976C20D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x61AC2B508 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D109948 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D0A5DA2 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C91C2 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D0C0B5B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D0F5195 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D005C61 [catalog.odin:429:catalogs_load()]
        +++ leak    1.17KiB @ 0x619751D9B [catalog_test.odin:20:replace1()]
        +++ leak    1.56KiB @ 0x61AC1EBC0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x60D1A8511 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x61AC525A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D15ABC8 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x60D14006B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D31E408 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0x60D2EB9F3 [catalog_test.odin:20:replace1()]
        +++ leak         6B @ 0x619763490 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2B38C2 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2AEC89 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x60D25A77E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61979253F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D2ACC88 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2C2E88 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D129700 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x61AC02F08 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D094588 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D1CADD1 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61ACB891F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x619743BDA [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6197A6F61 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D25E349 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6197C82C9 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D26179D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC86D00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x60D135288 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2AAD42 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D25F950 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D08F288 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D0E3530 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x60D18D460 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D15B490 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D07F1EB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D165B00 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x6197F0360 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x60D2A326D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D09C03F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61AC4D0E5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61ACA86BF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x61AC6647F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC8D2D5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197B1615 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D2887BE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D3027A0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D1117BC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D31CD96 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D3B3570 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D11FECD [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x60D1E61C0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61AC6B066 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D1EAA48 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x61973A57C [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x60D30F9EB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D3B11D0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D107FCF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D2EFA26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D0CD2F6 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D125CD1 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D03DC08 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D3BF616 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC2F8C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D0B6693 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D24437F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D2D2F4C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D33CAD5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x619765BBC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61AC8989E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D347199 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D3C101E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D136D0D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D3105D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D2C0608 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D2AD635 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D302B5D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D107F66 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D37ED10 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D1089A0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D1F0A40 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x60D3B1EC0 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x60D2C37ED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D0A6195 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x61AC3C3C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D3A054D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2E8636 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D0C7FFC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D1FDDC8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D3BA083 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61ACAAD10 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D152BE6 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D2B4AED [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x60D2A686D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D024A56 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D2111EB [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D00DD08 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x60D076F1D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D3B6957 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x60D3B03C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D2AA888 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2DA913 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D087850 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x619409400 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x619762136 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x60D17C348 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D1A653B [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x60D01704F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D07CF3F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D082500 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x60D0E59D6 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D0FF0B9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D0F46FC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D2DD588 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61973DBB2 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D10B588 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D368308 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x60D36A448 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D0EC6D5 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x61AC4BF2C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D1D7949 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61AC736FC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C88E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D07B226 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2B6ECC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D032088 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D08B9C8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x61AC8B390 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D12A040 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D118606 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D38DA00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x60D25E308 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29E142 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D016111 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2CA3E3 [catalog.odin:519:catalogs_load()]
        +++ leak    1.16KiB @ 0x61974A9FB [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x60D014CA6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C2609 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6197C2DD5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D2FF74F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x61AC7DBE6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x619419522 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D3C9D3C [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D3C3929 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x60D32DD09 [catalog.odin:343:catalogs_load()]
