ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x7271B5623 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x7271206C8 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72728C821 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x7271F7C5A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733D8E550 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733D63B62 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733CB669F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733D77326 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733CA9F40 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x72732E46D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x733F90FA0 [catalog.odin:1093:catalogs_load()]
        +++ leak        16B @ 0x733FA0A08 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x72729710D [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x733E86DC2 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x7270EC5E2 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733F02C9F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x727374A08 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733DC9EFF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x72733A14C [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x72705B4E6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733E6B5CF [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x7271B6529 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x733DC6700 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x733E85F0B [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733D06960 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7270945CF [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733CFED1E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733D2CD66 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x72731C142 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7272E5DD1 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727317D88 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733DDAE9F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x7272E4E89 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7337EF708 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733ECAD7F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x733F52040 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x7270713E6 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x72702566B [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x727392B00 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x7270DAD50 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x727303D09 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x733C0D851 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7271CFBA0 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72711C261 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727143008 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733E23F1B [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727337408 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x72729C008 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727204988 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72714E3D0 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0x733E3295D [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270FF3C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x727359A7F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733C49389 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x7273D4E7E [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x7273DB333 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x7271C048D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7337F16A6 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x7270C5A5A [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x733D4E7FC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733D66ABF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733EED314 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733D39560 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0x733E3124B [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x7271C1B5D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733CCB153 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x72722DE08 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733C17F39 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x7334599DA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733D44BD5 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x72731706D [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x733419150 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x7273B4BA9 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x733E47140 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x733C94080 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x727276848 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x733D00408 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73346B008 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x73340F048 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x7270368D5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7271BD19F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x7337FF4A0 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733EC50A0 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x733CBC43F [catalog.odin:416:catalogs_load()]
        +++ leak       617B @ 0x727020DC3 [catalog_test.odin:20:replace1()]
        +++ leak        22B @ 0x73342E6A7 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x733CD36EB [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733EB58A2 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72739AA15 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727046DFC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727140095 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7337BB80D [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x72707C87E [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733EC4CC0 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x7273EA4F5 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x7271B3C60 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x7270ACBAB [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0x7272E25A7 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733C35322 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733C62B88 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733F4890F [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7270ECA09 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x733E7407D [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x733C5DA8B [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733C30508 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733D6C826 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x72700AAC0 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x733D7FC50 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7271C61E7 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7334275E4 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733D8AF7C [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733424715 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733C52BC0 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x72721A63A [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x72724BD40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x7337A91D5 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x72716C330 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x72730A888 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x72702A340 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x733D0BB5A [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x7272260EE [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x727062E95 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7272517C9 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7270CDD48 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72725D0E6 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733F36D3C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733F1880D [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733E7FEC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x733E58180 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x733CC1950 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7270465A2 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7271F0E08 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x727398AD8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x72711FEA2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727014D26 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E54408 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x727335942 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733DC3856 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x7337BD2C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x7273F0ADA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733CEDC15 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733DEBF4F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733D2A648 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7272F226C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7337E6766 [catalog.odin:416:catalogs_load()]
        +++ leak        18B @ 0x7273A7DDB [catalog.odin:756:catalogs_load()]
        +++ leak        22B @ 0x733F9F0BB [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x733F6483A [catalog.odin:638:catalogs_load()]
        +++ leak        19B @ 0x727393E07 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733CA56E5 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727036939 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7270AC7E0 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x727294FE5 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733E80A48 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733E8F17C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7272A517C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72729004F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C51029 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270472C0 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x72730DBED [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x7272923D0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x72739E053 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x7337D017F [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x733E9F8B8 [catalog.odin:1093:catalogs_load()]
        +++ leak       896B @ 0x72729EDC0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x727002880 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x733F01666 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x7272970C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7337E7226 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733EC09B5 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x72721E955 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727334800 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x72730534C [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x7273B2290 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733DE0C29 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x7270461C0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733EC9DA0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7270D89A2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72728F56A [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733ED5577 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x733E8CA80 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x72730AD42 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x7271FA71F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x7271A1048 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72712AE66 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7334285FF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733D7F429 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733F453F6 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x727331A08 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733CDAF39 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727138CC8 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x7337F5E16 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x72729C03C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733E1795F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733C36688 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733E0C69F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x733D3D3BC [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733E3CAEF [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x72739CE00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x733F83F9B [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x733F33F40 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x7271AB720 [catalog.odin:416:catalogs_load()]
        +++ leak    1.32KiB @ 0x7337DF8CB [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x727314788 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x7270C3698 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733E65E1B [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x7273EDF40 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x733E0E2D6 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x7271A3450 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x733EBFE9A [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733C37A9F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x7334A5F80 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7271A2851 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273EC1DB [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x72730DBE3 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x733CCC508 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733EF36F6 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733DBBFA6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C24288 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x733EA4D40 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733D7D390 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x72738183A [catalog.odin:638:catalogs_load()]
        +++ leak        12B @ 0x733E45DFC [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733D80B5A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x72711FA3C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733CC76E6 [catalog.odin:416:catalogs_load()]
