ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0x4E933C95D [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F6548040 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E920493F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9366AD0 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4F57DF3E3 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E907F280 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9375DD5 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E92CFCC0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x4E9020041 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90E41C8 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9161100 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x4E93A809A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64A5779 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F642F01B [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92297D4 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E903A7D7 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9001B3C [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F6521FE3 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92A4991 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E91B08F6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F57BE89F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E90E2CC0 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E93D0908 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E92DA16B [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4F5416488 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0x4E9260100 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E93876D5 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E93EE2C8 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E938C7C8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E913C595 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E931046A [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F6532D48 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E93408D3 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E91CC848 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F6474B79 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9029615 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92A3639 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E901A56A [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E921C149 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E90A6615 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F54341C8 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4F6565388 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E91EB9D0 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F5434C7F [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4F645BE96 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E9331A02 [catalog.odin:525:catalogs_load()]
        +++ leak        22B @ 0x4E93E6656 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x4E91946FA [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93021D3 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E93584C8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E9040256 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E9323949 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E90F2C8F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90F5F51 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x4E910B7BB [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4E938C7EF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E909D2E2 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F54537BD [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6442016 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F549AA10 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F54316E2 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9021B3C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64FCF39 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F642B0EB [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9398591 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F6405CFC [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E906267C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9283BBC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F64F2EC9 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F655AF48 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x4E92A111D [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F64E87C8 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E91D9D60 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F647474F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9264D26 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9265880 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F57ED27A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E92FDB53 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E904F2A6 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F650A4EC [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E9092A53 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E90E9A08 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9164340 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4E919F140 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E90B7363 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E904005D [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x4F6559DA3 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F57FF6E6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92DE5C8 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4F64C2B49 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E911FE50 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E93D02A0 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E9009F50 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E92C4FD0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E92CFCA6 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4F546D6C8 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x4E9324648 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x4F57FC7E3 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F541052C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E91B80BD [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92B6C69 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F6494A6C [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4F57FFB8F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9385FA2 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F6403D10 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F54862C0 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x4E92F9623 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x4E933BBE7 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E91A9760 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E911B5EE [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E93FB811 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64486A5 [catalog.odin:435:catalogs_load()]
        +++ leak       112B @ 0x4E919D558 [catalog.odin:594:catalogs_load()]
        +++ leak        15B @ 0x4E9329C53 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E911E2FC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F57E2749 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E93A80C0 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4E92E7D3E [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F57A7EEF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F57DC110 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F57EBAA6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E92D24B2 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E92CBE16 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F5452F80 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F5473C48 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E920E500 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4F5467353 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4F6507E3C [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E92FC4C9 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E930AE8C [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4E90FDE88 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x4E90EB2C9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E92AE77D [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E911965B [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4F547B808 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9288E4D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E938871F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4F648FFFF [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F651A2C8 [catalog.odin:349:catalogs_load()]
        +++ leak         4B @ 0x4F547D67D [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4F6509A5F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4F5462E3C [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F65682D5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90B0226 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F6439F09 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F648CAD6 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E93519EA [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E93E7480 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4E903EC93 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E9320375 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F6506740 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F5473C66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90A6AB9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92D7DB9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F545B2D9 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F545EAF4 [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0x4F6564CD0 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E9126F50 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F5442926 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E9202E4E [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E93E8600 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E90BB5A6 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F64A1B2F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E93EE866 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x4F5457A88 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E9045B0E [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E93F4BBA [catalog.odin:571:catalogs_load()]
        +++ leak         8B @ 0x4E9349A50 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E93EFED0 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x4E909853E [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x4E927EBBE [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E92B42EF [catalog.odin:435:catalogs_load()]
        +++ leak       207B @ 0x4E9259E53 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x4F64EC6A6 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4E9311AF5 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E91E8A3C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E930CE0C [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E9035654 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E92705BD [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E93E45A8 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E92DD44D [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E93B0F18 [catalog.odin:571:catalogs_load()]
        +++ leak        64B @ 0x4E91F3810 [catalog.odin:593:catalogs_load()]
        +++ leak        14B @ 0x4F5441CB9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9320C53 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F651ABD4 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F5462EC0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x4E90032BC [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E93909C8 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x4E9365A7C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F549644F [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E90DC06B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E931940C [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F5473C7C [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F540D640 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F6460F22 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4E93DFD3E [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F647C7E9 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9305BDD [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F64F3749 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E92F5D75 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E907CB4D [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4F640D92B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E90EB288 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9378FA6 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4F57A6D63 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E92A4926 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E934456A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9228A95 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93C8108 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E916D395 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E933D753 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F5473C91 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E90A6ACF [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E933D2A3 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E93FFFBF [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E93C8808 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E928C1C0 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F549E788 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E92C6A1F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4F645B3C0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9387751 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9328149 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F65173CD [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F57A6488 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E9035CD3 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9086089 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9059354 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9303382 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E9308DD3 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6572800 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0x4E91262E7 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F652CC80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4E91E47C0 [catalog.odin:571:catalogs_load()]
        +++ leak        10B @ 0x4E90D7EFC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F57C1F1E [catalog.odin:435:catalogs_load()]
